"site_id","region","urban","distance","other_prog","unemp","pct_hs","income","comfort"
"1",2023,4,0,2.15673935794129,0,0.0580410468624905,0.641645155177652,60.9506097974003,0.331106524624544
"2",6600,3,1,2.30623665371666,0,0.106205093767494,0.615816479361601,52.0119412692655,0.499925791447691
"3",6482,4,0,1.15445838623156,0,0.149143654131331,0.748991424326224,57.1473191368118,0.600112370924267
"4",6608,4,0,2.39234931372116,0,0.078002171847038,0.71308191697268,59.4464359198891,0.448694239043359
"5",8744,4,0,2.00596256763001,0,0.130865329201333,0.737015704456738,59.0413314374354,0.715452428461546
"6",6759,1,0,1.90937235606502,0,0.145298597658984,0.737151004697924,57.7750513932255,0.744047602735886
"7",1085,4,0,2.55347720124034,0,0.0562310166889802,0.749743211840701,61.5410544971663,0.679350878619712
"8",3091,1,0,2.73969743549413,0,0.132753675919957,0.667427354896923,55.6750003100775,0.278363826535515
"9",6989,4,0,1.42630027950008,0,0.137159753520973,0.67266241877526,55.4773958880567,0.25928111720081
"10",5623,3,0,3.505827188257,0,0.141891587385908,0.692095387950627,47.4465069896575,0.5024237208031
"11",7235,4,0,1.68396540251256,0,0.135195157327689,0.704861084920531,56.8909298435512,0.5153524457095
"12",5898,4,0,2.06618065975954,1,0.126008454989642,0.573231516021553,53.9529957177415,0.569538688169283
"13",3541,2,1,1.24046303236266,1,0.122234791889787,0.680135007514548,60.857575008171,0.240616498514915
"14",9298,1,0,2.0665888137923,0,0.0751267823157832,0.755528048027209,63.5115413833391,0.453579944762386
"15",3626,2,0,1.2685677688359,0,0.115509161679074,0.675989914268256,59.3400668794076,0.542545193878493
"16",8523,3,0,2.74679910976263,0,0.0671087056165561,0.744179270605033,58.1666774181402,0.245153891249879
"17",3571,3,0,3.76983161866877,0,0.105762449745089,0.738857757311164,50.1904806953295,0.521662209646181
"18",3396,4,1,1.08639680919365,1,0.145551426569,0.647067918493177,59.453594394862,0.742787254159023
"19",2677,1,0,1.58208803796016,0,0.123209491977468,0.753649623541056,57.418883878833,0.267557543751898
"20",3085,3,0,2.6720356480602,0,0.14830077374354,0.674330193999998,46.1562666043374,0.688761558689291
"21",3843,4,0,2.52878304326766,1,0.0650891091907397,0.655126178180733,61.4265586167283,0.630966908717841
"22",3717,2,0,2.17304174493268,1,0.100077048758976,0.690564686639337,57.4291039075303,0.633612401723651
"23",2427,3,0,2.55140672900315,1,0.0758054106729105,0.752576312733537,54.647323321972,0.693572019094076
"24",1359,1,0,2.00313260562782,0,0.102015317208134,0.706118638630046,61.200210440308,0.494846269704705
"25",2963,2,0,2.29833525453787,0,0.0658170039067045,0.665583845447005,59.8418664281887,0.519433762503861
"26",8275,1,0,2.861275903972,1,0.139936809218489,0.565865565196945,58.9598227793644,0.320458074240655
"27",5717,1,0,1.55912525829533,0,0.0934125318890437,0.70318511770272,58.1245844273982,0.569092698057786
"28",9207,3,0,2.81002702241657,0,0.105542261619121,0.728823085073525,51.1568467285492,0.683608041616379
