"site_id","region","urban","other_prog","unemp","pct_hs","income","comfort","cost"
8451,"South",TRUE,FALSE,0.072,0.805,60.429,0.465,2.203
9015,"Northeast",FALSE,FALSE,0.141,0.626,54.378,0.676,2.157
8161,"Northeast",FALSE,FALSE,0.116,0.734,58.659,0.59,2.163
9085,"South",FALSE,TRUE,0.149,0.588,45.795,0.319,2.265
8268,"South",FALSE,FALSE,0.13,0.6,48.499,0.601,2.368
1622,"West",FALSE,FALSE,0.052,0.731,62.571,0.579,1.784
1933,"Northeast",FALSE,FALSE,0.086,0.642,57.977,0.507,1.978
3947,"Northeast",TRUE,TRUE,0.068,0.717,65.073,0.441,2.143
3145,"West",FALSE,FALSE,0.083,0.722,60.059,0.446,1.985
3773,"Northcentral",FALSE,FALSE,0.129,0.649,54.931,0.373,1.982
6721,"West",FALSE,FALSE,0.118,0.658,59.104,0.38,1.784
3373,"Northeast",TRUE,TRUE,0.096,0.69,62.93,0.599,1.404
2102,"Northeast",FALSE,FALSE,0.077,0.759,61.193,0.478,2.149
5365,"South",FALSE,TRUE,0.131,0.678,46.621,0.565,2.496
4453,"South",FALSE,TRUE,0.132,0.671,48.041,0.336,2.764
3621,"West",FALSE,FALSE,0.064,0.685,60.595,0.525,1.718
4971,"Northeast",FALSE,FALSE,0.128,0.645,56.392,0.556,1.731
2684,"South",FALSE,FALSE,0.118,0.699,48.887,0.366,2.43
6331,"South",FALSE,FALSE,0.053,0.801,55.943,0.407,2.423
3999,"Northeast",TRUE,FALSE,0.105,0.634,63.026,0.638,1.946
1995,"Northeast",TRUE,FALSE,0.14,0.704,61.376,0.567,1.312
4582,"West",FALSE,FALSE,0.105,0.698,61.711,0.479,1.784
1478,"Northeast",FALSE,FALSE,0.098,0.727,58.312,0.375,1.839
1633,"South",FALSE,FALSE,0.14,0.645,47.218,0.564,2.615
1577,"South",FALSE,FALSE,0.071,0.657,49.884,0.385,1.846
4758,"West",FALSE,FALSE,0.08,0.756,62.362,0.439,1.752
4495,"West",TRUE,TRUE,0.072,0.791,66.087,0.233,1.504
5051,"South",FALSE,FALSE,0.114,0.819,51.066,0.709,2.42
8983,"Northeast",TRUE,TRUE,0.067,0.784,67.751,0.553,1.569
6227,"Northeast",FALSE,FALSE,0.06,0.784,62.773,0.582,2.278
1130,"West",FALSE,FALSE,0.092,0.717,59.922,0.395,1.76
2013,"South",FALSE,FALSE,0.094,0.681,51.288,0.661,2.569
5835,"South",FALSE,FALSE,0.056,0.688,52.788,0.554,2.383
4911,"West",FALSE,FALSE,0.055,0.789,62.744,0.564,2.482
1297,"West",FALSE,FALSE,0.097,0.738,61.973,0.453,1.562
1257,"West",TRUE,FALSE,0.075,0.698,65.849,0.566,1.102
1078,"Northcentral",FALSE,FALSE,0.088,0.64,60.83,0.445,1.596
7448,"South",FALSE,FALSE,0.103,0.747,49.275,0.536,2.644
8525,"South",FALSE,TRUE,0.059,0.759,55.609,0.419,1.942
3743,"Northeast",FALSE,FALSE,0.132,0.668,56.546,0.522,2.118
5402,"West",TRUE,FALSE,0.084,0.693,63.781,0.447,1.284
1901,"Northcentral",FALSE,FALSE,0.088,0.642,57.582,0.588,2.265
4807,"West",FALSE,FALSE,0.059,0.766,65.732,0.476,2.077
1560,"South",FALSE,TRUE,0.102,0.794,51.295,0.744,2.221
4384,"South",FALSE,FALSE,0.137,0.719,47.975,0.501,2.751
5231,"Northeast",TRUE,TRUE,0.136,0.747,61.527,0.442,1.686
8961,"Northeast",FALSE,FALSE,0.111,0.661,57.856,0.511,2.383
1958,"South",FALSE,FALSE,0.056,0.848,55.734,0.487,2.635
3170,"Northcentral",FALSE,FALSE,0.143,0.647,54.177,0.37,1.684
6895,"West",FALSE,TRUE,0.099,0.671,61.915,0.443,2.224
2257,"South",FALSE,FALSE,0.136,0.643,46.248,0.576,2.542
9799,"Northeast",FALSE,FALSE,0.099,0.692,57.69,0.413,1.796
5590,"West",FALSE,FALSE,0.061,0.805,65.245,0.531,2.148
5629,"West",FALSE,FALSE,0.137,0.583,55.043,0.422,2.059
3901,"West",FALSE,TRUE,0.11,0.686,61.288,0.637,1.781
4989,"West",TRUE,FALSE,0.098,0.776,65.11,0.461,1.654
9786,"West",FALSE,FALSE,0.116,0.679,58.639,0.605,1.525
9625,"Northcentral",FALSE,FALSE,0.069,0.688,60.647,0.384,2.348
7900,"West",FALSE,TRUE,0.143,0.67,57.154,0.227,2.038
1759,"Northcentral",FALSE,FALSE,0.053,0.75,62.742,0.485,2.349
4289,"Northeast",FALSE,TRUE,0.076,0.708,61.222,0.78,1.629
2750,"South",FALSE,FALSE,0.076,0.679,49.904,0.296,2.816
4909,"Northcentral",TRUE,FALSE,0.105,0.629,60.461,0.393,1.674
3323,"South",FALSE,FALSE,0.138,0.608,45.713,0.506,2.595
5264,"Northeast",TRUE,FALSE,0.123,0.672,61.003,0.786,1.908
2982,"Northeast",FALSE,FALSE,0.147,0.674,54.322,0.505,1.928
9764,"South",FALSE,FALSE,0.103,0.698,50.545,0.568,2.572
5959,"South",TRUE,TRUE,0.142,0.65,50.69,0.561,2.025
9517,"West",FALSE,FALSE,0.135,0.629,55.152,0.518,2.015
3532,"Northcentral",FALSE,FALSE,0.07,0.698,59.744,0.441,2.192
7603,"West",FALSE,FALSE,0.136,0.634,55.108,0.514,1.971
9971,"Northcentral",TRUE,FALSE,0.101,0.724,62.666,0.456,1.244
2910,"West",FALSE,FALSE,0.081,0.775,60.687,0.409,2.219
9091,"Northcentral",FALSE,FALSE,0.134,0.691,55.312,0.289,1.9
4090,"Northeast",FALSE,FALSE,0.064,0.795,66.33,0.569,2.311
3192,"Northeast",FALSE,FALSE,0.083,0.74,61.855,0.711,1.546
1101,"South",FALSE,FALSE,0.127,0.645,46.725,0.593,2.585
1213,"West",TRUE,TRUE,0.068,0.728,64.956,0.534,0.891
5485,"West",TRUE,FALSE,0.12,0.728,63.618,0.469,1.11
9788,"Northcentral",FALSE,FALSE,0.098,0.619,57.507,0.435,1.958
9351,"South",TRUE,TRUE,0.119,0.583,51.377,0.396,1.879
7405,"West",FALSE,TRUE,0.067,0.744,62.226,0.378,1.831
9633,"Northcentral",FALSE,FALSE,0.122,0.778,57.989,0.405,1.967
8809,"Northeast",FALSE,FALSE,0.055,0.792,64.576,0.438,1.958
1180,"West",TRUE,TRUE,0.111,0.727,62.625,0.08,1.605
5874,"Northcentral",FALSE,FALSE,0.069,0.747,62.016,0.738,1.808
8011,"South",FALSE,TRUE,0.117,0.754,48.632,0.456,2.773
9354,"West",TRUE,TRUE,0.143,0.649,59.456,0.523,1.6
5323,"South",FALSE,FALSE,0.09,0.666,49.11,0.513,2.194
6033,"West",FALSE,FALSE,0.129,0.692,59.478,0.328,2.213
6384,"Northeast",TRUE,FALSE,0.079,0.8,67.648,0.547,1.739
7570,"South",TRUE,FALSE,0.112,0.635,53.561,0.408,1.516
7677,"South",FALSE,FALSE,0.052,0.887,57.618,0.477,2.189
9231,"West",FALSE,FALSE,0.093,0.748,59.813,0.341,1.543
4612,"Northeast",TRUE,FALSE,0.095,0.727,67.18,0.702,1.87
5972,"South",FALSE,FALSE,0.082,0.675,52.318,0.132,2.715
6569,"South",TRUE,FALSE,0.098,0.708,57.636,0.629,1.91
5765,"South",FALSE,FALSE,0.095,0.69,50.851,0.389,2.608
4434,"West",FALSE,FALSE,0.14,0.675,56.097,0.484,2.284
5933,"Northcentral",FALSE,FALSE,0.11,0.608,61.691,0.621,2.012
1477,"Northeast",FALSE,FALSE,0.111,0.581,55.263,0.543,2.177
6522,"West",FALSE,FALSE,0.147,0.652,54.146,0.669,2.009
